14362,-0.14427
14382,-0.17879
14402,-0.20177
14422,-0.21173
14442,-0.2121
14462,-0.19829
14481,-0.18161
14501,-0.14816
14521,-0.11097
14541,-0.070798
14561,-0.036207
14581,0.01022
14601,0.055524
14621,0.089988
14641,0.11698
14661,0.13448
14681,0.141
14701,0.13584
14721,0.12469
14741,0.099771
14761,0.068209
14781,0.030733
14801,-0.0068828
14820,-0.041433
14840,-0.068474
14860,-0.089213
14880,-0.1084
14900,-0.11877
14920,-0.11739
14940,-0.10682
14960,-0.095292
14980,-0.07113
15000,0
15020,0
15040,0
15060,0
15080,0
15100,0
15120,0
15140,0
15159,0
15179,0
15199,0
15219,0
15239,0
15259,0
15279,0
15299,0
15319,0
15339,0
15359,0
15379,0
15399,0
15419,0
15439,0
15459,0
15479,0
15498,0
15518,0
15538,0
15558,0
15578,0
15598,0
15618,0
15638,0
15658,0
15678,0
15698,0
15718,0
15738,0
15758,0
15778,0
15798,0
15818,0
15837,0
15857,0
15877,0
15897,0
15917,0
15937,0
15957,0
15977,0
15997,0
16017,0
16037,0
16057,0
16077,0
16097,0
16117,0
16137,0
16157,0
16176,0
16196,0
16216,0
16236,0
16256,0
16276,0
16296,0
16316,0
16336,0
16356,0
16376,0
16396,0
16416,0
16436,0
16456,0
16476,0
16496,0
16515,0
16535,0
16555,0
16575,0
16595,0
16615,0
16635,0
16655,0
16675,0
16695,0
16715,0
16735,0
16755,0
16775,0
16795,0
16815,0
16835,0
16854,0
16874,0
16894,0
16914,0
16934,0
16954,0
16974,0
16994,0
17014,0
17034,0
17054,0
17074,0
17094,0
17114,0
17134,0
17154,0
17174,0
17193,0
17213,0
17233,0
17253,0
17273,0
17293,0
17313,0
17333,0
17353,0
17373,0
17393,0
17413,0
17433,0
17453,0
17473,0
17493,0
17513,0
17532,0
17552,0
17572,0
17592,0
17612,0
17632,0
17652,0
17672,0
17692,0
17712,0
17732,0
17752,0
17772,0
17792,0
17812,0
17832,0
17852,0
17871,0
17891,0
17911,0
17931,0
17951,0
17971,0
17991,0
18011,0
18031,0
18051,0
18071,0
18091,0
18111,0
18131,0
18151,0
18171,0
18191,0
18210,0
18230,0
18250,0
18270,0
18290,0
18310,0
18330,0
18350,0
18370,0
18390,0
18410,0
18430,0
18450,0
18470,0
18490,0
18510,0
18530,0
18549,0
18569,0
18589,0
18609,0
18629,0
18649,0
18669,0
18689,0
18709,0
18729,0
18749,0
18769,0
18789,0
18809,0
18829,0
18849,0
18869,0
18888,0
18908,0
18928,0
18948,0
18968,0
18988,0
19008,0
19028,0
19048,0
19068,0
19088,0
19108,0
19128,0
19148,0
19168,0
19188,0
19208,0
19227,0
19247,0
19267,0
19287,0
19307,0
19327,0
19347,0
19367,0
19387,0
19407,0
19427,0
19447,0
19467,0
19487,0
19507,0
19527,0
19547,0
19567,0
19586,0
19606,0
19626,0
19646,0
19666,0
19686,0
19706,0
19726,0
19746,0
19766,0
19786,0
19806,0
19826,0
19846,0
19866,0
19886,0
19906,0
19925,0
19945,0
19965,0
19985,0
20005,0
20025,0
20045,0
20065,0
20085,0
20105,0
20125,0
20145,0
20165,0
20185,0
20205,0
20225,0
20245,0
20264,0
20284,0
20304,0
20324,0
20344,0
20364,0
20384,0
20404,0
20424,0
20444,0
20464,0
20484,0
20504,0
20524,0
20544,0
20564,0
20584,0
20603,0
20623,0
20643,0
20663,0
20683,0
20703,0
20723,0
20743,0
20763,0
20783,0
20803,0
20823,0
20843,0
20863,0
20883,0
20903,0
20923,0
20942,0
20962,0
20982,0
21002,0
21022,0
21042,0
21062,0
21082,0
21102,0
21122,0
21142,0
21162,0
21182,0
21202,0
21222,0
21242,0
21262,0
21281,0
21301,0
21321,0
21341,0
21361,0
21381,0
21401,0
21421,0
21441,0
21461,0
21481,0
21501,0
21521,0
21541,0
21561,0
21581,0
21601,0
21620,0
21640,0
21660,0
21680,0
21700,0
21720,0
21740,0
21760,0
21780,0
21800,0
21820,0
21840,0
21860,0
21880,0
21900,0
21920,0
21940,0
21959,0
21979,0
